WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 13:07:57.755 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:08:17.583 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:08:18.817 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:08:37.583 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:08:37.639 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:08:57.584 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:08:58.731 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:09:17.584 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:09:18.620 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:09:32.645 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50693 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:09:32.646 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50786] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50693] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:09:37.585 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:09:48.371 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:09:57.586 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:10:08.738 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:10:09.013 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:10:09.610 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:10:09.611 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:10:09.611 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:10:09.931 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:10:09.939 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:10:29.611 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:10:29.796 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:10:31.494 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50823 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:10:31.495 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50829] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50823] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:10:49.612 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:10:51.313 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:10:51.914 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:10:52.719 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:10:52.719 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:10:52.719 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:10:53.373 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:10:53.373 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:11:08.702 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50839 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:11:08.703 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50869] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50839] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:11:12.719 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:11:25.774 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:11:32.719 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:11:41.467 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:11:52.720 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:12:02.293 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:12:02.578 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:12:04.339 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:12:04.340 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:12:04.340 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:12:04.957 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:12:04.958 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:12:24.341 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:12:24.614 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:12:40.838 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51002 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:12:40.839 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51054] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51002] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:12:44.342 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:12:57.396 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51002 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:12:57.397 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51095] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51002] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:12:57.720 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:00.422 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:04.342 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:13:11.557 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51002 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:11.557 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51125] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51002] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:11.569 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51002 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:11.570 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51126] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51002] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:11.587 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:13:11.587 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:11.590 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:13:13.308 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:13:15.971 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:13:15.972 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:13:15.972 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:13:16.047 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:13:16.048 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:13:16.859 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51133 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:16.860 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51142] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51133] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:16.884 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:19.017 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51133 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:19.018 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51145] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51133] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:20.824 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51133 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:20.824 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51146] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51133] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:21.577 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:31.645 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51133 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:13:31.646 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51147] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51133] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:13:35.972 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:13:36.647 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:13:54.426 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:13:54.702 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:13:56.523 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:13:56.523 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:13:56.523 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:13:57.132 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:13:57.133 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:14:08.321 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51167 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:14:08.322 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51212] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51167] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:14:16.523 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:14:25.824 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:14:36.524 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:14:42.508 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:14:56.525 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:15:00.222 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:15:16.525 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:15:26.290 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:15:36.525 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:15:44.301 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:15:56.525 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:16:08.814 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:16:09.524 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:16:10.116 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:16:11.205 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:16:11.205 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:16:11.205 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:16:11.426 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:16:11.427 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:16:31.205 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:16:31.291 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:16:50.874 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51333 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:16:50.875 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51438] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51333] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:16:51.205 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:16:57.068 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:17:11.206 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:17:19.776 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:17:31.206 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:17:43.567 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:17:51.207 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:17:59.817 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:18:11.206 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:18:18.058 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:18:31.207 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:18:41.020 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:18:41.246 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:18:43.627 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:18:43.628 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:18:43.628 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:18:43.822 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:18:43.825 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:18:57.104 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51624 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:18:57.106 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51666] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51624] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:19:03.627 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:19:20.526 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:19:23.627 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:19:30.736 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:19:34.628 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:19:34.628 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:19:34.628 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:19:35.555 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:19:35.557 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:19:54.629 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:19:59.703 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:20:14.630 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:20:15.084 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:20:34.630 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:20:36.078 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:20:36.722 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51712 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:20:36.723 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:51796] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51712] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:20:54.625 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:21:14.605 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:21:19.098 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:21:19.331 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:21:20.175 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:21:20.175 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:21:20.175 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:21:20.443 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:21:20.453 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:21:40.171 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:21:40.379 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:22:00.172 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:22:10.161 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:22:20.173 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:22:27.630 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:22:40.174 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:22:40.835 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:22:41.065 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:41.065 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52006] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:41.404 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:41.404 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:41.405 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52010] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:41.405 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52009] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:42.349 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:42.350 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52019] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:42.798 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:42.798 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52020] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:42.815 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:51837 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:22:42.817 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:52021] r[127.0.0.1:3000]) workConn(l[198.18.0.1:51837] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:22:48.111 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:22:53.110 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:22:53.110 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:22:53.111 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:22:53.111 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:23:00.175 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:23:03.111 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:23:03.580 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;33m2025-04-04 13:23:08.583 [W] [client/service.go:298] [ca1b0808d94947c1] connect to server error: read tcp 198.18.0.1:52135->47.106.67.151:7001: read: connection reset by peer
[0m[1;34m2025-04-04 13:23:10.703 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;33m2025-04-04 13:23:20.704 [W] [client/service.go:298] [ca1b0808d94947c1] connect to server error: connection write timeout
[0m[1;34m2025-04-04 13:23:25.132 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:23:25.427 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:23:25.427 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:23:25.427 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:23:25.507 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:23:25.507 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
