WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 15:30:24.576 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:24.590 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:24.591 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:24.592 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:24.745 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:25.672 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:30:25.778 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:30:30.903 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:30:45.674 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:30:45.800 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:30:46.564 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:30:46.564 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:50895] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:30:52.794 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:31:05.674 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:31:05.739 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:31:25.674 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:31:25.877 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:31:45.675 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:31:45.753 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:31:46.988 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:31:46.988 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51032] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:31:53.010 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:05.675 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:32:05.743 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:32:06.752 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:06.752 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51138] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:13.218 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:21.453 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:21.454 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51228] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:21.749 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:25.675 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:32:25.746 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:32:30.569 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:30.570 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51304] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:30.978 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:40.617 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:40.618 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51437] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:41.154 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:45.675 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:32:45.829 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:32:47.175 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:47.175 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51469] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:47.409 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:32:50.215 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:32:50.216 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51470] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:32:50.216 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:33:05.676 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:33:05.824 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:33:25.677 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:33:25.744 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:33:45.677 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:33:45.764 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:34:05.679 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:34:05.769 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:34:25.680 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:34:25.755 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:34:45.681 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:34:45.792 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:35:05.682 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:35:05.808 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:35:12.637 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:35:12.638 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:51789] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:35:20.084 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:35:25.682 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:35:25.788 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:35:45.682 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:35:45.797 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:36:05.683 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:36:05.789 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:36:25.683 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:36:25.795 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:36:45.684 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:36:45.757 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:37:05.684 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:37:05.752 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:37:25.684 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:37:25.812 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:37:45.685 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:37:45.813 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:38:05.685 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:38:05.783 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:38:25.685 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:38:25.755 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:38:45.686 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:38:45.763 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:38:50.893 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:38:50.893 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:52141] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:38:57.552 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:39:05.686 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:39:05.799 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:39:15.700 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:39:15.700 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:52205] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:39:21.696 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:39:22.597 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:39:22.597 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:52217] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:39:25.677 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:39:25.805 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:39:29.521 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:39:35.197 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:39:35.198 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:52245] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:39:41.208 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:39:45.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:39:45.734 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:40:05.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:40:05.756 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:40:25.665 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:40:25.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:40:45.665 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:40:45.773 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:41:05.665 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:41:05.730 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:41:25.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:41:25.754 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:41:45.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:41:45.752 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:42:05.666 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:42:05.783 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:42:25.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:42:25.808 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:42:45.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:42:45.746 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:43:05.667 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:43:05.741 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:43:25.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:43:25.742 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:43:45.668 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:43:45.756 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:43:59.806 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 15:43:59.807 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:52677] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 15:44:05.690 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:44:05.756 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:44:06.691 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 15:44:25.690 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:44:25.761 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:44:45.690 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:44:45.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:45:05.691 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:45:05.760 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:45:25.691 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:45:25.785 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:45:45.691 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:45:45.759 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:46:05.692 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:46:05.759 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:46:25.692 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:46:25.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:46:45.693 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:46:45.770 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:47:05.694 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:47:05.764 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:47:25.694 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:47:25.780 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:47:45.694 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:47:45.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:48:05.695 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:48:05.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:48:25.695 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:48:25.781 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:48:45.696 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:48:45.758 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:49:05.696 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 15:49:05.808 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 15:49:18.797 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 15:49:18.798 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 15:49:19.003 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
